  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    453	      4	    453	    414	     39	      0	      4	    457	    1c9	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   6348	     13	   6348	   5072	   1276	      0	     13	   6361	   18d9	armino/bk_rtos/libbk_rtos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    521	     84	    437	    352	     85	     84	      0	    521	    209	video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    342	     52	    290	    226	     64	     52	      0	    342	    156	audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    541	     24	    541	    364	    177	      0	     24	    565	    235	media_service.c.obj (ex armino/media_service/libmedia_service.a)
   1404	    160	   1268	    942	    326	    136	     24	   1428	    594	armino/media_service/libmedia_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1043	      0	   1043	    924	    119	      0	      0	   1043	    413	event_groups.c.obj (ex armino/os_source/libos_source.a)
    138	      0	    138	    138	      0	      0	      0	    138	     8a	list.c.obj (ex armino/os_source/libos_source.a)
   3190	      0	   3190	   2864	    326	      0	      0	   3190	    c76	queue.c.obj (ex armino/os_source/libos_source.a)
   8725	    412	   8721	   8052	    669	      4	    408	   9133	   23ad	tasks.c.obj (ex armino/os_source/libos_source.a)
   1556	    404	   1556	   1382	    174	      0	    404	   1960	    7a8	timers.c.obj (ex armino/os_source/libos_source.a)
    504	      8	    504	    402	    102	      0	      8	    512	    200	heap_6.c.obj (ex armino/os_source/libos_source.a)
   1357	     53	   1356	   1234	    122	      1	     52	   1409	    581	port.c.obj (ex armino/os_source/libos_source.a)
    216	      0	    216	    216	      0	      0	      0	    216	     d8	portasm.c.obj (ex armino/os_source/libos_source.a)
  16729	    877	  16724	  15212	   1512	      5	    872	  17601	   44c1	armino/os_source/libos_source.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	armino/coredump/libcoredump.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2369	      8	   2369	   1632	    737	      0	      8	   2377	    949	lcd_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
    712	     17	    712	    392	    320	      0	     17	    729	    2d9	lcd_qspi_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
   1859	     24	   1835	   1520	    315	     24	      0	   1859	    743	lcd_spi_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
   4940	     49	   4916	   3544	   1372	     24	     25	   4965	   1365	armino/display_service/libdisplay_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1161	    160	   1161	    880	    281	      0	    160	   1321	    529	bk_modem_main.c.obj (ex armino/bk_modem/libbk_modem.a)
    252	      1	    251	    164	     87	      1	      0	    252	     fc	bk_modem_usbh_if.c.obj (ex armino/bk_modem/libbk_modem.a)
   2664	     48	   2664	   1794	    870	      0	     48	   2712	    a98	bk_modem_uart.c.obj (ex armino/bk_modem/libbk_modem.a)
   4326	    294	   4322	   2656	   1666	      4	    290	   4616	   1208	bk_modem_at_cmd.c.obj (ex armino/bk_modem/libbk_modem.a)
   3112	      6	   3112	   2106	   1006	      0	      6	   3118	    c2e	bk_modem_dte.c.obj (ex armino/bk_modem/libbk_modem.a)
   1837	      4	   1837	   1024	    813	      0	      4	   1841	    731	bk_modem_netif.c.obj (ex armino/bk_modem/libbk_modem.a)
    641	      0	    641	    516	    125	      0	      0	    641	    281	bk_modem_dce.c.obj (ex armino/bk_modem/libbk_modem.a)
  13993	    513	  13988	   9140	   4848	      5	    508	  14501	   38a5	armino/bk_modem/libbk_modem.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    653	      8	    652	    576	     76	      1	      7	    660	    294	usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a)
   3261	   1252	   3253	   2194	   1059	      8	   1244	   4505	   1199	usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a)
   4429	    729	   4429	   4368	     61	      0	    729	   5158	   1426	usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a)
   4270	     73	   4270	   3398	    872	      0	     73	   4343	   10f7	usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a)
   1644	    132	   1644	   1562	     82	      0	    132	   1776	    6f0	usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a)
   1942	   1900	   1942	   1794	    148	      0	   1900	   3842	    f02	usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a)
   1034	     41	   1034	    856	    178	      0	     41	   1075	    433	usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a)
   1241	      4	   1241	    936	    305	      0	      4	   1245	    4dd	usbh_cdc_acm.c.obj (ex armino/bk_usb/libbk_usb.a)
   1147	    321	   1147	   1030	    117	      0	    321	   1468	    5bc	usbh_ch34x.c.obj (ex armino/bk_usb/libbk_usb.a)
    887	     65	    887	    748	    139	      0	     65	    952	    3b8	bk_cherry_usb_cdc_acm_api.c.obj (ex armino/bk_usb/libbk_usb.a)
   1569	    537	   1569	   1060	    509	      0	    537	   2106	    83a	bk_usb_cdc_modem.c.obj (ex armino/bk_usb/libbk_usb.a)
    140	      0	    140	    140	      0	      0	      0	    140	     8c	usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a)
   4500	    516	   4500	   3508	    992	      0	    516	   5016	   1398	bk_usbh_hub_multiple_classes_api.c.obj (ex armino/bk_usb/libbk_usb.a)
  26717	   5578	  26708	  22170	   4538	      9	   5569	  32286	   7e1e	armino/bk_usb/libbk_usb.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    284	      0	    284	     28	    256	      0	      0	    284	    11c	avdk_crc.c.obj (ex armino/avdk_utils/libavdk_utils.a)
    284	      0	    284	     28	    256	      0	      0	    284	    11c	armino/avdk_utils/libavdk_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2770	      8	   2770	   2044	    726	      0	      8	   2778	    ada	media_cli.c.obj (ex armino/multimedia/libmultimedia.a)
    858	      4	    858	    532	    326	      0	      4	    862	    35e	camera_handle_list.c.obj (ex armino/multimedia/libmultimedia.a)
   1468	      4	   1468	    992	    476	      0	      4	   1472	    5c0	media_app.c.obj (ex armino/multimedia/libmultimedia.a)
   4256	      4	   4256	   3248	   1008	      0	      4	   4260	   10a4	frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a)
    269	      4	    269	    218	     51	      0	      4	    273	    111	camera_act.c.obj (ex armino/multimedia/libmultimedia.a)
    400	      0	    400	    212	    188	      0	      0	    400	    190	net_camera.c.obj (ex armino/multimedia/libmultimedia.a)
    210	     24	    186	    186	      0	     24	      0	    210	     d2	dvp.c.obj (ex armino/multimedia/libmultimedia.a)
    333	     24	    309	    262	     47	     24	      0	    333	    14d	uvc.c.obj (ex armino/multimedia/libmultimedia.a)
    985	      4	    985	    668	    317	      0	      4	    989	    3dd	transfer_act.c.obj (ex armino/multimedia/libmultimedia.a)
   2674	     73	   2674	   1628	   1046	      0	     73	   2747	    abb	img_service.c.obj (ex armino/multimedia/libmultimedia.a)
    582	     12	    582	    410	    172	      0	     12	    594	    252	bk_rotate.c.obj (ex armino/multimedia/libmultimedia.a)
   4807	     32	   4807	   3454	   1353	      0	     32	   4839	   12e7	yuv_rotate_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
    219	     16	    219	    136	     83	      0	     16	    235	     eb	bk_decode.c.obj (ex armino/multimedia/libmultimedia.a)
   1453	    123	   1453	   1080	    373	      0	    123	   1576	    628	bk_scale.c.obj (ex armino/multimedia/libmultimedia.a)
   6259	     32	   6259	   5066	   1193	      0	     32	   6291	   1893	jpeg_decode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
    978	      7	    977	    612	    365	      1	      6	    984	    3d8	uvc_pipeline_act.c.obj (ex armino/multimedia/libmultimedia.a)
    411	      0	    411	    340	     71	      0	      0	    411	    19b	jpeg_decode_list.c.obj (ex armino/multimedia/libmultimedia.a)
   1260	      4	   1260	    836	    424	      0	      4	   1264	    4f0	jpeg_get_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   5143	      8	   5143	   3928	   1215	      0	      8	   5151	   141f	h264_encode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
   1522	      8	   1522	   1118	    404	      0	      8	   1530	    5fa	sw_rotate.c.obj (ex armino/multimedia/libmultimedia.a)
  14665	  13192	   1593	    952	    641	  13072	    120	  14785	   39c1	sw_decode_cp2.c.obj (ex armino/multimedia/libmultimedia.a)
  14598	  13192	   1526	    940	    586	  13072	    120	  14718	   397e	sw_decode.c.obj (ex armino/multimedia/libmultimedia.a)
      0	      8	      0	      0	      0	      0	      8	      8	      8	media_mem_share.c.obj (ex armino/multimedia/libmultimedia.a)
  66120	  26783	  39927	  28862	  11065	  26193	    590	  66710	  10496	armino/multimedia/libmultimedia.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2163	    396	   1767	   1670	     97	    396	      0	   2163	    873	bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    427	      9	    427	    224	    203	      0	      9	    436	    1b4	bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   1952	     20	   1952	   1216	    736	      0	     20	   1972	    7b4	bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    121	      0	    121	     96	     25	      0	      0	    121	     79	hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
     40	      8	     40	     40	      0	      0	      8	     48	     30	bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   4703	    433	   4307	   3246	   1061	    396	     37	   4740	   1284	armino/bk_bluetooth/libbk_bluetooth.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    729	     65	    729	    660	     69	      0	     65	    794	    31a	bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a)
    729	     65	    729	    660	     69	      0	     65	    794	    31a	armino/bk_netif/libbk_netif.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      4	      0	      4	      4	      0	      0	      0	      4	      4	lite-log.c.obj (ex armino/http/libhttp.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	armino/http/libhttp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      4	      0	      4	      4	      0	      0	      0	      4	      4	bk_feature.c.obj (ex armino/bk_common/libbk_common.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	armino/bk_common/libbk_common.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    661	    128	    533	    508	     25	    128	      0	    661	    295	bk_vfs.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    120	    640	    120	    120	      0	      0	    640	    760	    2f8	bk_fdtable.c.obj (ex armino/bk_vfs/libbk_vfs.a)
     64	     80	     64	     64	      0	      0	     80	    144	     90	bk_filesystem.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    206	      4	    206	    180	     26	      0	      4	    210	     d2	bk_file_utils.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   1051	    852	    923	    872	     51	    128	    724	   1775	    6ef	armino/bk_vfs/libbk_vfs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1721	      0	   1721	   1334	    387	      0	      0	   1721	    6b9	media_utils.c.obj (ex armino/media_utils/libmedia_utils.a)
   1078	     32	   1078	    928	    150	      0	     32	   1110	    456	psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a)
   2799	     32	   2799	   2262	    537	      0	     32	   2831	    b0f	armino/media_utils/libmedia_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     14	      0	     14	     14	      0	      0	      0	     14	      e	bk_peripheral.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     56	     44	     12	     12	      0	     44	      0	     56	     38	lcd_panel_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1325	      0	   1325	   1270	     55	      0	      0	   1325	    52d	lcd_st7701s_ly.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1586	      0	   1586	   1534	     52	      0	      0	   1586	    632	lcd_st7701s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1503	      0	   1503	   1450	     53	      0	      0	   1503	    5df	lcd_st7701sn.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1496	      0	   1496	   1446	     50	      0	      0	   1496	    5d8	lcd_aml01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   4966	      0	   4966	   4898	     68	      0	      0	   4966	   1366	lcd_nt35510_mcu.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    681	      1	    680	    424	    256	      1	      0	    681	    2a9	lcd_st7796s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    180	     24	    156	    156	      0	     24	      0	    180	     b4	dvp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1083	      1	   1083	    424	    659	      0	      1	   1084	    43c	dvp_gc0308.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2004	      1	   2004	    934	   1070	      0	      1	   2005	    7d5	dvp_gc0328c.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   3141	      1	   3141	   1052	   2089	      0	      1	   3142	    c46	dvp_gc2145.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2885	      1	   2885	    478	   2407	      0	      1	   2886	    b46	dvp_hm1055.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1217	      1	   1217	    446	    771	      0	      1	   1218	    4c2	dvp_ov2640.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1054	      1	   1054	    232	    822	      0	      1	   1055	    41f	dvp_sc101.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	     52	      0	      0	     52	     34	lcd_h050iwv.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     51	      0	     51	      0	     51	      0	      0	     51	     33	lcd_hx8282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	     52	      0	      0	     52	     34	lcd_md0430r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     52	      0	     52	      0	     52	      0	      0	     52	     34	lcd_md0700r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     51	      0	     51	      0	     51	      0	      0	     51	     33	lcd_st7282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
  23449	     75	  23380	  14770	   8610	     69	      6	  23455	   5b9f	armino/bk_peripheral/libbk_peripheral.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6362	     14	   6362	   5162	   1200	      0	     14	   6376	   18e8	bk_dvp.c.obj (ex armino/bk_dvp/libbk_dvp.a)
    230	      0	    230	    230	      0	      0	      0	    230	     e6	video_common_driver.c.obj (ex armino/bk_dvp/libbk_dvp.a)
   6592	     14	   6592	   5392	   1200	      0	     14	   6606	   19ce	armino/bk_dvp/libbk_dvp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8684	     34	   8684	   6266	   2418	      0	     34	   8718	   220e	bk_uvc.c.obj (ex armino/bk_uvc/libbk_uvc.a)
   1374	     32	   1374	   1032	    342	      0	     32	   1406	    57e	uvc_urb_list.c.obj (ex armino/bk_uvc/libbk_uvc.a)
    654	      0	    654	    536	    118	      0	      0	    654	    28e	uvc_stream_list.c.obj (ex armino/bk_uvc/libbk_uvc.a)
  10712	     66	  10712	   7834	   2878	      0	     66	  10778	   2a1a	armino/bk_uvc/libbk_uvc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3876	    605	   3875	   2090	   1785	      1	    604	   4480	   1180	tuya_app_main.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaapp.a)
    269	      4	    269	    142	    127	      0	      4	    273	    111	app_chat_bot.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaapp.a)
    732	      0	    732	    488	    244	      0	      0	    732	    2dc	reset_netcfg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaapp.a)
   4877	    609	   4876	   2720	   2156	      1	    608	   5485	   156d	C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaapp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3130	     17	   3130	   2256	    874	      0	     17	   3147	    c4b	ai_audio_player.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2135	     19	   2131	   1716	    415	      4	     15	   2150	    866	ai_chat_main.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    581	      0	    581	    396	    185	      0	      0	    581	    245	ai_chat_ui.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1633	     12	   1625	   1158	    467	      8	      4	   1637	    665	ai_manage_mode.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1844	     11	   1843	   1464	    379	      1	     10	   1854	    73e	ai_mode_free.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
