flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
646,112,646,552,94,0,112,758,`2f6,sch_slice.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
986,40,986,716,270,0,40,1026,`402,hci.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
100,8,100,100,0,0,8,108,`6c,hci_fc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
1919,40,1919,1700,219,0,40,1959,`7a7,hci_tl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
1178,3128,1178,932,246,0,3128,4306,`10d2,hci_packet_parser.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
552,0,552,404,148,0,0,552,`228,common_list.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
903,48,903,852,51,0,48,951,`3b7,h4tl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
810,0,810,744,66,0,0,810,`32a,kernel_mem.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
161,0,161,144,17,0,0,161,`a1,kernel_msg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
802,12,802,682,120,0,12,814,`32e,kernel_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
233,0,233,216,17,0,0,233,`e9,kernel_timer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
80,0,80,80,0,0,0,80,`50,ble_rf_port.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
905,18386,905,844,61,0,18386,19291,`4b5b,rwip.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
3225,264,3225,3098,127,0,264,3489,`da1,rwip_driver.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
127,0,127,104,23,0,0,127,`7f,ble_util.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
921,432,921,796,125,0,432,1353,`549,ble_util_buf.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
1049,0,1049,918,131,0,0,1049,`419,llc_disconnect.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
1051,0,1051,1018,33,0,0,1051,`41b,llc_feat_exch.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
6984,0,6984,6732,252,0,0,6984,`1b48,llm_adv.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
3973,0,3973,3270,703,0,0,3973,`f85,llm_hci.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
2698,0,2698,2572,126,0,0,2698,`a8a,llm_init.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
3487,0,3487,3360,127,0,0,3487,`d9f,llm_scan.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
364,12,364,364,0,0,12,376,`178,ble_aes.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
193,0,193,168,25,0,0,193,`c1,ble_aes_rpa.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
4962,0,4962,3304,1658,0,0,4962,`1362,hci_msg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
288,24,288,260,28,0,24,312,`138,common_djob.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
757,20,757,720,37,0,20,777,`309,common_time.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
48,0,48,48,0,0,0,48,`30,dbg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
6589,8,6589,4148,2441,0,8,6597,`19c5,ecc_p256.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
102,44,102,102,0,0,44,146,`92,kernel.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
344,32,344,260,84,0,32,376,`178,kernel_event.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
58,0,58,58,0,0,0,58,`3a,kernel_queue.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
124173,45171,124113,110482,13631,60,45111,169284,`29544,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbluetooth_controller_controller_only_ble.a
352,24,352,352,0,0,24,376,`178,bk_phy_if.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
72,1,72,72,0,0,1,73,`49,bk7011_cal.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
26067,561,26036,21464,4572,31,530,26597,`67e5,bk7236_cal.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
20971,462,20909,15518,5391,62,400,21371,`537b,manual_cal_bk7236.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
168,0,168,168,0,0,0,168,`a8,rc_driver.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
1294,0,1294,912,382,0,0,1294,`50e,la_driver.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
372,1,372,346,26,0,1,373,`175,nv_parameters.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
557,32,557,532,25,0,32,589,`24d,rf_cntrl.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
1504,36,1496,1148,348,8,28,1532,`5fc,tx_evm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
7262,22,7252,4740,2512,10,12,7274,`1c6a,cmd_evm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
2526,32,2526,1840,686,0,32,2558,`9fe,cmd_rx_sensitivity.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
902,0,902,902,0,0,0,902,`386,bk_cal_common.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
1948,1,1948,1880,68,0,1,1949,`79d,mac_phy_bypass.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
2104,68,2104,1784,320,0,68,2172,`87c,rx_sensitivity.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
66099,1240,65988,51658,14330,111,1129,67228,`1069c,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a
53,0,53,24,29,0,0,53,`35,bk_phy_info.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a
53,0,53,24,29,0,0,53,`35,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a
192,4,192,192,0,0,4,196,`c4,uid.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a
2450,0,2450,2194,256,0,0,2450,`992,sha256.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a
2642,4,2642,2386,256,0,4,2646,`a56,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a
256,0,256,256,0,0,0,256,`100,lib_a-s_ceil.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a
256,0,256,256,0,0,0,256,`100,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libm.a
16,0,16,16,0,0,0,16,`10,close.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
16,0,16,16,0,0,0,16,`10,fstat.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
16,0,16,16,0,0,0,16,`10,isatty.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
16,0,16,16,0,0,0,16,`10,lseek.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
16,0,16,16,0,0,0,16,`10,read.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
16,0,16,16,0,0,0,16,`10,write.o (ex c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a),c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
96,0,96,96,0,0,0,96,`60,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libnosys.a
